*Node
    244,   5.81845903,    6.3748827
    245,   5.24178457,   6.31600475
    246,   4.78025723,   6.33632374
    247,   4.33215475,   6.40422392
    248,   3.76344085,   6.43066788
    249,   3.11594081,    6.4729805
    250,   2.55973816,   6.30107355
    251,   2.10788441,    6.2669692
    252,   1.49365318,   6.12758541
    253,   1.05974317,   6.36112976
    254,  0.438993365,   6.30444527
    255,   9.47524166,   6.71256065
    256,   8.94110203,   6.87263966
    257,   8.35198498,   7.01311445
    258,   7.91300821,   6.85949993
    259,   7.23533773,   6.83807659
    260,   6.89805508,   6.85100842
    261,   6.38759756,   6.81186962
    262,    5.7744832,   6.70094824
    263,   5.28257275,   6.86960125
    264,   4.73022795,   6.81694031
    265,   4.20491409,   6.84244919
    266,   3.70842505,   7.00438499
    267,   3.14167237,    6.8159852
    268,   2.70762849,   6.61844826
    269,   1.99745321,   6.85707426
    270,   1.39743876,   6.81365871
    271,  0.904502511,   6.80447245
    272,  0.440433472,   6.77882719
    273,   9.32659817,   7.41544819
    274,   8.94928551,   7.42136955
    275,   8.41242981,   7.38874769
    276,   7.86457634,   7.46568441
    277,   7.53577518,   7.42453766
    278,   6.93582582,   7.40873337
    279,   6.47550297,   7.39730263
    280,    5.9867053,   7.41319036
    281,   5.45534754,     7.438344
    282,   4.76657152,   7.33674622
    283,   4.14389753,   7.28670788
    284,   3.59321404,   7.51184988
    285,   3.00609517,   7.33313751
    286,   2.69059491,   7.37789583
    287,   2.15787458,   7.35675144
    288,    1.6636374,   7.28265905
    289,   1.15701878,   7.27567387
    290,  0.677616894,   7.51136971
    291,   9.45497036,   7.90959311
    292,   8.96071053,   8.00173092
    293,    8.5025835,   7.83367491
    294,   7.87733412,   7.92914915
    295,   7.35579443,   7.96782112
    296,   6.84835577,    7.8963356
    297,   6.35195494,   7.84243488
    298,   5.74744701,   7.91542864
    299,   4.77820969,   7.93667984
    300,   4.21681786,   7.76942682
    301,   3.55615687,   7.77333832
    302,   3.17896104,   7.93848991
    303,   2.75956011,   7.83376932
    304,   2.23679328,   7.94409227
    305,   1.67623782,   7.74341154
    306,   1.18885672,   7.99283886
    307,  0.458789706,   8.00492001
    308,   9.28110981,   8.38348579
    309,   8.88266945,   8.54760456
    310,   8.29585266,   8.48636341
    311,   7.89086819,   8.41628742
    312,   7.28886271,   8.43292332
    313,   6.71982813,   8.35921669
    314,   6.35505342,    8.3995924
    315,   5.86442852,   8.49189949
    316,   5.33935928,   8.44515896
    317,   4.86093283,   8.45984268
    318,   4.11155653,   8.23602772
    319,   3.70221853,       8.4066
    320,   3.22213411,   8.24227524
    321,   2.73110557,    8.2253294
    322,   2.28175426,   8.39554405
    323,    1.5339148,     8.485569
    324,  0.982102275,   8.48042583
    325,  0.484853685,   8.50211906
    326,   9.39915943,    8.9160881
    327,   8.71254539,   9.00430679
    328,   8.44851398,    8.9268589
    329,   7.82302999,   8.91691017
    330,   7.23851538,   8.94476032
    331,    6.7135253,   9.01537609
    332,   6.39361238,    9.0487442
    333,   5.86185694,   8.98768711
    334,   5.34543657,   8.96798897
    335,   4.52863789,   8.78889561
    336,    4.2432065,   8.91715527
    337,   3.78059387,   8.94879723
    338,   3.02472878,    8.8931036
    339,   2.54562354,   8.94279861
    340,   2.00485992,   8.97721481
    341,   1.47697783,   8.91814041
    342,  0.970697105,   9.17689705
    343,  0.513934791,   9.00985813
    344,    9.3967247,   9.47876644
    345,   8.89033794,   9.51331139
    346,   8.42776871,   9.43418121
    347,   7.98510218,   9.60727978
    348,   7.44220734,   9.41569805
    349,   6.81653881,   9.31034946
    350,   6.32860661,   9.51055336
    351,   5.82597256,   9.53036404
    352,   5.31120634,   9.43349361
    353,   4.83769178,   9.36071682
    354,   4.25056887,   9.59044075
    355,   3.69838977,   9.42730427
    356,   3.12132096,   9.34902573
    357,   2.66040421,   9.49651718
    358,   1.85827601,   9.47280025
    359,   1.42268014,   9.55784607
    360,  0.955781281,   9.54902363
    361,  0.488235325,   9.50952244
    362,   9.47637272,   9.99369335
    363,   8.95175457,   9.95700169
    364,   8.39698124,   10.0767403
    365,   7.87745428,   10.1379137
    366,   7.47031832,   9.97141552
    367,   6.84385347,   10.0047617
    368,   6.33478642,   10.0039272
    369,   5.77001715,   10.0722322
    370,   5.19626045,   9.96511364
    371,    4.6690917,   10.0816736
    372,   4.26623535,   10.0679264
    373,   3.55783343,   9.87548161
    374,   3.13913727,   9.98374748
    375,    2.6353395,   9.79225826
    376,   2.06164289,   9.87149048
    377,   1.47250164,   9.98790264
    378,  0.966165066,   9.96833229
    379,  0.488653272,   9.98789883
    380,   9.48240185,   10.4703503
    381,   8.88278675,   10.4671431
    382,      8.24965,   10.4791784
    383,   7.72598076,   10.4949999
    384,   7.19332552,    10.486105
    385,   6.78024769,   10.5145988
    386,   6.12031412,    10.527276
    387,   5.58466053,   10.5425911
    388,   5.12659788,   10.5697584
    389,   4.68945408,   10.4700985
    390,   4.10907936,   10.5077305
    391,   3.65005469,   10.6133518
    392,    3.1772306,   10.5495434
    393,   2.58017683,    10.442173
    394,   2.10419106,   10.4963255
    395,   1.59774172,   10.4620056
    396,    1.1755712,   10.3614559
    397,  0.539531529,   10.5009556
    398,   9.52650356,   11.2004957
    399,   9.06542397,    11.191927
    400,   8.29980469,   10.9377537
    401,   7.85925245,   11.1693354
    402,   7.25008106,   11.2271261
    403,   6.85441637,   11.1825342
    404,   6.39478159,    10.991766
    405,   5.82932663,   10.9725609
    406,   5.32760191,   10.9357367
    407,   4.74108601,   11.0251608
    408,   4.18232012,   11.0279322
    409,   3.63399482,   11.1446009
    410,   3.16566682,    10.994832
    411,   2.64867878,   10.9386187
    412,   2.24912357,   11.0458145
    413,    1.5944984,   11.0466166
    414,   1.20041668,   11.1424379
    415,  0.493163317,   11.0027142
    416,   9.52496243,   11.6657867
    417,   9.10317993,   11.5793695
    418,   8.53549194,   11.7123737
    419,   7.91266251,   11.5594034
    420,   7.47953463,   11.6215944
    421,   6.81809616,    11.620513
    422,   5.86649227,   11.7119617
    423,   5.32963276,   11.6594305
    424,   4.80657291,   11.7008286
    425,   4.20531797,   11.5361471
    426,   3.77131176,   11.6126556
    427,   3.21183062,   11.5273457
    428,   2.75267553,    11.559864
    429,   2.22398782,   11.6368856
    430,   1.72301364,   11.5351276
    431,   1.12668657,    11.595788
    432,   0.57630688,   11.5349693
    433,   9.44273472,   12.1236067
    434,   8.95227814,   12.2205009
    435,   8.42838955,   12.1002216
    436,   8.05041409,   12.1010714
    437,   7.52099133,   12.0405169
    438,   6.76783371,   12.1640501
    439,   6.23688889,   12.1763906
    440,   5.76894283,    12.019886
    441,   5.32838964,   12.1532545
    442,   4.83952904,   12.2097111
    443,   4.22094536,   12.0306301
    444,   3.46465302,   12.1083212
    445,   3.00372005,   12.1955709
    446,   2.72726583,   11.9847269
    447,   2.31044006,   12.0618839
    448,   1.59653115,   12.1217794
    449,  0.926740885,   12.1144361
    450,  0.480521917,    12.048048
    451,     9.461689,   12.5195255
    452,   8.93362617,   12.7595654
    453,   8.46565819,   12.6009331
    454,   7.77646112,    12.414381
    455,   7.30725384,   12.6939058
    456,   6.92463684,   12.5588789
    457,    6.1745677,   12.6974974
    458,   5.69881296,   12.5161819
    459,   5.23774433,   12.6519499
    460,   4.93479729,   12.6347475
    461,   4.31973314,   12.7254143
    462,   3.66393614,     12.65732
    463,   3.13107729,    12.671484
    464,   2.61636686,   12.6991329
    465,   2.22894621,   12.6259489
    466,   1.65139127,   12.5765686
    467,  0.951245487,   12.7750769
    468,  0.472884983,   12.5234194
    469,   9.31029892,   13.0954704
    470,   8.91997242,   13.1441135
    471,   8.26068211,   12.9722204
    472,   7.86763859,   13.0359173
    473,    7.2438755,   13.0490732
    474,    6.7610817,   13.3187561
    475,   6.17424774,   13.1500969
    476,    5.8392086,   13.1405926
    477,   5.17398024,   12.9897947
    478,   4.74147654,   13.1694622
    479,   4.25659275,   13.1771135
    480,    3.6950984,   13.1598406
    481,   3.08155966,   13.2397232
    482,    2.5717659,   13.1482601
    483,   2.08566332,   13.0735264
    484,   1.43873453,   13.2406492
    485,  0.969482958,   13.2427521
    486,  0.484944075,   13.2443924
    487,   9.49913692,   13.8049145
    488,   8.78529167,   13.8561792
    489,   8.44276714,   13.7482996
    490,   7.36966181,   13.6031609
    491,    6.8033576,   13.7286921
    492,   6.35631084,   13.6449375
    493,   5.82533216,   13.8378525
    494,    5.3034234,   13.7022352
    495,   4.73525953,   13.6864328
    496,   4.15476847,   13.8344231
    497,   3.67824006,   13.7260914
    498,   3.21655655,   13.6583576
    499,   2.69147873,   13.6593504
    500,   2.15389681,    13.595273
    501,   1.71528494,    13.682188
    502,  0.985585988,   13.7179689
    503,  0.491571009,   13.7322521
    504,   9.53491306,   14.2588491
    505,   9.05797577,   14.2985077
    506,   8.59804535,   14.1919832
    507,   8.07979202,   14.2235498
    508,   7.39568901,   14.2196226
    509,   6.67604542,   14.2678394
    510,   6.27416611,   14.3212252
    511,   5.84515142,   14.2061968
    512,   5.44067144,   14.2026882
    513,   4.85224628,   14.1432152
    514,   4.32153034,    14.188858
    515,   3.90197539,   14.2484865
    516,   3.09234047,   14.0852871
    517,    2.6315167,   14.0378942
    518,   2.06628299,   14.0799942
    519,    1.5110209,   14.1576424
    520,   1.00356042,   14.1750021
    521,   0.50567162,   14.2223721
    522,   9.52813053,   14.7216301
    523,   8.91018677,   14.7516832
    524,   8.41750622,   14.7390862
    525,   7.91988945,    14.659234
    526,   7.43499756,   14.7337027
    527,   6.90544224,   14.7217197
    528,    6.2424736,   14.5441856
    529,   5.83628511,   14.7421341
    530,   5.23763561,   14.6123409
    531,   4.75097275,   14.8038464
    532,   4.20535421,   14.6551514
    533,   3.69926548,   14.6778336
    534,   3.18236756,   14.8412991
    535,   2.53107524,   14.6403179
    536,   2.17415595,   14.6719456
    537,   1.62101269,   14.6668549
    538,   1.28427041,   14.5764999
    539,  0.587752819,   14.7554522
    540,   9.41632557,   15.2453423
    541,   8.98730564,    15.253396
    542,   8.37217522,   15.2559109
    543,   7.88605452,   15.3810139
    544,   7.30970097,   15.3111563
    545,   6.75582314,   15.4736576
    546,   6.37615347,   15.2395248
    547,   5.83585978,    15.244566
    548,    5.2349782,   15.4225302
    549,    4.7254405,    15.337698
    550,   3.81226826,   15.2871695
    551,   3.11244106,   15.3216686
    552,    2.6048255,   15.2239046
    553,   2.02862883,   15.2827969
    554,   1.47580218,   15.3250303
    555,  0.956936479,   15.3804722
    556,  0.577343583,   15.3150043
    557,   9.51900196,   15.7620249
    558,   8.92071915,   15.7906303
    559,   8.47481155,    15.728363
    560,   7.81368017,    15.915204
    561,   7.31074142,   15.8371401
    562,   6.85658646,   15.8974066
    563,    6.2861743,   15.7323074
    564,   5.96379614,   15.7671747
    565,   5.21084929,   15.8310127
    566,   4.76960993,   15.8222532
    567,   4.22290611,   15.8612366
    568,   3.78918862,   15.8062668
    569,   3.08509183,   15.6707773
    570,   2.63554025,   15.7445393
    571,    2.0996511,    15.783988
    572,   1.54313612,   15.8116703
    573,   1.02880609,   15.9186125
    574,  0.488850564,   15.8019581
    575,   9.55797577,   16.2632122
    576,   8.83707142,   16.3841782
    577,   8.39038181,   16.3780651
    578,   7.91866827,   16.4005127
    579,    7.4638958,   16.4546909
    580,   6.96719837,   16.3366299
    581,   6.44325256,   16.3415699
    582,   5.91537762,    16.358448
    583,    5.4407382,   16.2584648
    584,   4.83745956,    16.405798
    585,   4.27065754,   16.3508587
    586,   3.72034907,    16.294651
    587,   3.15603542,   16.2921295
    588,   2.44579768,   16.3849468
    589,   2.00299573,   16.3926811
    590,   1.69942641,   16.4808025
    591,   1.19524288,   16.3576813
    592,   0.46361044,   16.2653332
    593,   9.47732925,   16.7140923
    594,   8.94808483,   16.8467522
    595,   8.48322201,   16.9387264
    596,    7.7259655,   16.8635273
    597,    7.2914834,   16.8779392
    598,   6.90239859,   16.7433815
    599,    6.2926445,   16.8014793
    600,   5.78594255,   16.8840389
    601,   5.25791883,    16.719698
    602,   4.74862862,   16.8594532
    603,   4.25250387,     16.80509
    604,   3.69630027,   16.8022747
    605,   3.17204022,    16.845541
    606,   2.50881529,    16.808712
    607,   1.86600864,    16.804039
    608,   1.53463972,   16.8547783
    609,  0.897396922,   16.7167053
    610,  0.449835956,   16.7342243
    611,   9.29421616,   17.4053364
    612,    8.9297123,   17.3525982
    613,   8.39024258,   17.4341698
    614,   7.81717634,   17.4994526
    615,   7.39548922,    17.420927
    616,   6.91583824,   17.1934509
    617,   6.42160463,   17.3457928
    618,   5.71009398,   17.3879547
    619,   5.19240713,   17.4903965
    620,   4.65339708,   17.4006462
    621,    4.1351757,   17.2696095
    622,   3.77176023,   17.3003235
    623,   3.08517098,   17.4672546
    624,   2.52427101,   17.4647923
    625,   1.73721695,   17.2177238
    626,   1.46526468,   17.3133698
    627,   1.01048017,   17.2459431
    628,  0.474434286,   17.2038765
    629,   9.42173195,   17.9234772
    630,   8.85298634,   17.8975163
    631,   8.43203163,   17.9605293
    632,   7.89704943,   18.0049686
    633,   7.37619686,   17.9245434
    634,   6.78807974,   17.9394531
    635,   6.35353661,   17.8321896
    636,   5.86428118,   17.9366074
    637,   5.15655851,   18.0411243
    638,   4.73982191,   17.9523106
    639,   4.19626665,   17.8343258
    640,   3.66562414,   17.8781338
    641,   3.11435723,   17.9211235
    642,   2.54222274,   17.8346081
    643,   2.03526783,   17.8118248
    644,   1.51922202,   17.8712616
    645,   1.01059663,   17.8624859
    646,  0.594704032,    17.924963
    647,   9.49547577,    18.450037
    648,   8.87013531,   18.4495926
    649,   8.38444424,   18.4843254
    650,   7.87482309,   18.4533978
    651,   7.24756527,   18.4398594
    652,   6.76381159,   18.4224377
    653,   6.27937889,   18.3185616
    654,   5.71338129,   18.4449081
    655,   5.21076775,   18.5311279
    656,   4.75092316,   18.5471001
    657,   4.27515841,   18.5313454
    658,   3.75193524,   18.4819756
    659,    3.2079246,   18.4219513
    660,    2.6279192,   18.4265633
    661,   2.14132619,   18.3644371
    662,   1.50150919,   18.2884617
    663,   1.08389008,   18.4929199
    664,  0.490022779,   18.4616833
    665,   9.41216564,   18.9717064
    666,   8.87508297,   19.0155315
    667,   8.42062569,    18.843153
    668,   7.82752609,   19.0003357
    669,   7.33911705,   18.9155807
    670,   6.68798828,   18.9451504
    671,   6.18987274,   19.0472851
    672,    5.7222867,   19.0163193
    673,   5.23652601,   19.0158577
    674,   4.74765158,   19.0180435
    675,   4.25507879,   19.0187168
    676,   3.76972246,   19.0365944
    677,   3.09520054,   18.8981476
    678,   2.71367741,   18.9307137
    679,   2.18004823,   19.0273151
    680,   1.54662871,   18.7744484
    681,   1.13220751,   18.8640537
    682,  0.478859097,    18.966013
    683,   9.49343872,   19.5141983
    684,    8.7789917,   19.5451603
    685,   8.26855373,   19.4217415
    686,   7.77732897,   19.5256138
    687,   7.39016199,   19.4172554
    688,   6.67127275,   19.4993687
    689,    6.2106204,   19.5290642
    690,   5.73247623,    19.518074
    691,   5.24224091,   19.5084152
    692,   4.74704647,   19.5061016
    693,   4.25239134,   19.5102425
    694,   3.76263475,   19.5247841
    695,   3.27956057,   19.5462837
    696,    2.6353066,   19.3310013
    697,    2.0855093,   19.4089966
    698,   1.54690242,   19.4902382
    699,   1.03673339,   19.4181919
    700,  0.502160609,   19.4777908
    701,   4.99397707,  0.245338365
    702,   4.97592354,  0.490085691
    703,   4.90392637,  0.975451589
    704,   4.85015631,   1.21490085
    705,   4.70772028,   1.68444932
    706,   4.61939764,   1.91341722
    707,   4.40960646,   2.35698366
    708,   4.28864288,   2.57051373
    709,   4.01603746,   2.97849655
    710,   3.86505222,   3.17196631
    711,   3.53553391,   3.53553391
    712,   3.17196631,   3.86505222
    713,   2.97849655,   4.01603746
    714,   2.57051373,   4.28864288
    715,   2.35698366,   4.40960646
    716,   1.91341722,   4.61939764
    717,   1.68444932,   4.70772028
    718,   1.21490085,   4.85015631
    719,  0.975451589,   4.90392637
    720,  0.490085691,   4.97592354
    721,  0.245338365,   4.99397707
    722,         5.25,           0.
    723,         5.75,           0.
    724,         6.25,           0.
    725,         6.75,           0.
    726,         7.25,           0.
    727,         7.75,           0.
    728,         8.25,           0.
    729,         8.75,           0.
    730,         9.25,           0.
    731,         9.75,           0.
    732,          10.,         0.25
    733,          10.,         0.75
    734,          10.,         1.25
    735,          10.,         1.75
    736,          10.,         2.25
    737,          10.,          2.5
    738,          10.,           3.
    739,          10.,          3.5
    740,          10.,           4.
    741,          10.,          4.5
    742,          10.,           5.
    743,          10.,          5.5
    744,          10.,           6.
    745,          10.,          6.5
    746,          10.,           7.
    747,          10.,          7.5
    748,          10.,         7.75
    749,          10.,         8.25
    750,          10.,         8.75
    751,          10.,         9.25
    752,          10.,         9.75
    753,          10.,        10.25
    754,          10.,        10.75
    755,          10.,        11.25
    756,          10.,        11.75
    757,          10.,        12.25
    758,          10.,         12.5
    759,          10.,          13.
    760,          10.,         13.5
    761,          10.,          14.
    762,          10.,         14.5
    763,          10.,          15.
    764,          10.,         15.5
    765,          10.,          16.
    766,          10.,         16.5
    767,          10.,          17.
    768,          10.,         17.5
    769,          10.,        17.75
    770,          10.,        18.25
    771,          10.,        18.75
    772,          10.,        19.25
    773,          10.,        19.75
    774,         9.75,          20.
    775,         9.25,          20.
    776,         8.75,          20.
    777,         8.25,          20.
    778,         7.75,          20.
    779,         7.25,          20.
    780,         6.75,          20.
    781,         6.25,          20.
    782,         5.75,          20.
    783,         5.25,          20.
    784,         4.75,          20.
    785,         4.25,          20.
    786,         3.75,          20.
    787,         3.25,          20.
    788,         2.75,          20.
    789,         2.25,          20.
    790,         1.75,          20.
    791,         1.25,          20.
    792,         0.75,          20.
    793,         0.25,          20.
    794,           0.,        19.75
    795,           0.,        19.25
    796,           0.,        18.75
    797,           0.,        18.25
    798,           0.,          18.
    799,           0.,         17.5
    800,           0.,          17.
    801,           0.,         16.5
    802,           0.,          16.
    803,           0.,         15.5
    804,           0.,          15.
    805,           0.,         14.5
    806,           0.,        14.25
    807,           0.,        13.75
    808,           0.,        13.25
    809,           0.,        12.75
    810,           0.,        12.25
    811,           0.,        11.75
    812,           0.,        11.25
    813,           0.,        10.75
    814,           0.,         10.5
    815,           0.,          10.
    816,           0.,          9.5
    817,           0.,           9.
    818,           0.,          8.5
    819,           0.,           8.
    820,           0.,          7.5
    821,           0.,           7.
    822,           0.,         6.75
    823,           0.,         6.25
    824,           0.,         5.75
    825,           0.,         5.25
    826,   2.45900941,   4.63711929
    827,   4.60163403,   2.46770167
    828,   4.21695328,    3.1051681
    829,   5.05726671,   1.53985596
    830,   3.04403996,   4.22804308
    831,   5.16478348,   1.01303339
    832,   1.98461235,    4.8240304
    833,   4.95511484,   1.78407252
    834,   5.11836672,   1.27620614
    835,   4.83945227,   2.01927209
    836,   3.37467265,   3.98884869
    837,   3.95735121,   3.52739644
    838,   1.05719233,   5.10472298
    839,   4.34874535,   2.89646411
    840,   1.75189137,   4.90585756
    841,   1.52001715,   4.97872162
    842,   1.28774667,   5.04306221
    843,     4.477036,   2.68438864
    844,   2.66719198,   4.50170231
    845,   2.84607363,   4.35072756
    846,   9.74385166,   5.49930096
    847,   9.77133274,   5.99772644
    848,   9.80835819,     6.465137
    849,  0.255095989,    15.525177
    850,   0.27829963,   15.0160484
    851,  0.254000008,   5.52939749
    852,   5.75427151,  0.260934144
    853,   6.25611305,  0.229513928
    854,   6.74949503,  0.218095094
    855,   7.23626709,  0.231264412
    856,   7.72532177,  0.241892919
    857,   8.21927547,  0.246939212
    858,   8.72431564,   0.27090618
    859,   9.24218464,  0.274611712
    860,   9.75207329,  0.252279073
    861,   9.74179554,   4.99332714
    862,   9.69036961,   6.93015242
    863,  0.234905541,   16.0128117
    864,   9.75895691,   7.46431923
    865,  0.224864215,   16.4991856
    866,   9.75717735,   7.71275473
    867,   9.74681377,   8.20701027
    868,  0.244682193,   17.4728832
    869,  0.226820812,   16.9875584
    870,   9.73358917,   8.71185017
    871,   9.70653152,   9.22489166
    872,   0.26419422,   18.2184315
    873,   9.72554016,   9.74055386
    874,  0.244338065,   18.7290115
    875,   9.74169827,   10.2391338
    876,  0.253013611,   19.7441463
    877,   9.75083828,   10.7290363
    878,  0.760241151,   19.7267399
    879,   9.76310539,   11.2226419
    880,    1.2712549,   19.7340069
    881,   9.76106453,   11.7110996
    882,   1.78137755,   19.7307682
    883,   9.73546124,   12.1877928
    884,   2.28205991,   19.7454948
    885,   9.66871548,   12.9675226
    886,   2.77652836,   19.7769737
    887,   9.70222569,   13.5197067
